cellosaurus_cell_line_name,cellosaurus_id,synonyms,problematic,ncit_disease_id,ncit_disease_name,disease_level_1,disease_level_2,disease_level_3,disease_level_4
5637,CVCL_0126,#N/A,FALSE,C4912,Bladder carcinoma,solid tumor,#N/A,#N/A,#N/A
22Rv1,CVCL_1045,#N/A,FALSE,C4863,Prostate carcinoma,solid tumor,#N/A,#N/A,#N/A
639V,CVCL_1048,#N/A,FALSE,C4912,Bladder carcinoma,solid tumor,#N/A,#N/A,#N/A
647V,CVCL_1049,#N/A,FALSE,C4912,Bladder carcinoma,solid tumor,#N/A,#N/A,#N/A
769-P,CVCL_1050,#N/A,FALSE,C9385,Renal cell carcinoma,solid tumor,#N/A,#N/A,#N/A
786-O,CVCL_1051,#N/A,FALSE,C9385,Renal cell carcinoma,solid tumor,#N/A,#N/A,#N/A
A-172,CVCL_0131,#N/A,FALSE,C3058,Glioblastoma,solid tumor,#N/A,#N/A,#N/A
A-204,CVCL_1058,#N/A,FALSE,C8971,Embryonal rhabdomyosarcoma,solid tumor,#N/A,#N/A,#N/A
A-253,CVCL_1060,#N/A,FALSE,C7991,Salivary gland squamous cell carcinoma,solid tumor,#N/A,#N/A,#N/A
A-375,CVCL_0132,#N/A,FALSE,C3802,Amelanotic melanoma,solid tumor,#N/A,#N/A,#N/A
A-388,CVCL_1063,#N/A,FALSE,C4819,Skin squamous cell carcinoma,solid tumor,#N/A,#N/A,#N/A
A-427,CVCL_1055,#N/A,FALSE,C3512,Lung adenocarcinoma,solid tumor,#N/A,#N/A,#N/A
A-431,CVCL_0037,#N/A,FALSE,C4819,Skin squamous cell carcinoma,solid tumor,#N/A,#N/A,#N/A
A-498,CVCL_1056,#N/A,FALSE,C9385,Renal cell carcinoma,solid tumor,#N/A,#N/A,#N/A
A-549,CVCL_0023,#N/A,FALSE,C3512,Lung adenocarcinoma,solid tumor,#N/A,#N/A,#N/A
A-673,CVCL_0080,#N/A,TRUE,#N/A,Ewing sarcoma,#N/A,#N/A,#N/A,#N/A
A-704,CVCL_1065,#N/A,FALSE,C9385,Renal cell carcinoma,solid tumor,#N/A,#N/A,#N/A
A101D,CVCL_1057,#N/A,FALSE,C3224,Melanoma,solid tumor,#N/A,#N/A,#N/A
A2058,CVCL_1059,#N/A,FALSE,C3802,Amelanotic melanoma,solid tumor,#N/A,#N/A,#N/A
ACHN,CVCL_1067,#N/A,FALSE,C6975,Papillary renal cell carcinoma,solid tumor,#N/A,#N/A,#N/A
AGS,CVCL_0139,#N/A,FALSE,C4004,Gastric adenocarcinoma,solid tumor,#N/A,#N/A,#N/A
AN3-CA,CVCL_0028,#N/A,FALSE,C7359,Endometrial adenocarcinoma,solid tumor,#N/A,#N/A,#N/A
ARH-77,CVCL_1072,#N/A,TRUE,#N/A,B-lymphoblastoid,#N/A,#N/A,#N/A,#N/A
AsPC-1,CVCL_0152,#N/A,FALSE,C9120,Pancreatic ductal adenocarcinoma,solid tumor,#N/A,#N/A,#N/A
AU565,CVCL_1074,#N/A,FALSE,C5214,Breast adenocarcinoma,solid tumor,#N/A,#N/A,#N/A
BC-1,CVCL_1079,#N/A,FALSE,C6915,Primary effusion lymphoma,hematopoietic,lymphoma,#N/A,#N/A
