"ncit","oncotree"
"C102872","OPHSC"
"C105556","LGSOC"
"C114656","UASC"
"C114828","MEL"
"C115460","SSM"
"C116317","RSCC"
"C121654","SCSRMS"
"C121668","PMHE"
"C121932","GCTB"
"C121955","CCPRC"
"C122585","SBMOV"
"C12311","CERVIX"
"C123329","THME"
"C123384","HNMASC"
"C12346","LGT"
"C12366","BONE"
"C12391","STOMACH"
"C12392","LIVER"
"C12393","PANCREAS"
"C12400","THYROID"
"C12401","EYE"
"C12404","OVARY"
"C12405","UTERUS"
"C12408","VULVA"
"C12409","PENIS"
"C12410","PROSTATE"
"C12412","TESTIS"
"C12414","BLADDER"
"C12415","KIDNEY"
"C12418","HEAD_NECK"
"C12433","THYMUS"
"C12434","MYELOID"
"C12438","BRAIN"
"C12465","PNS"
"C12468","LUNG"
"C12469","PLEURA"
"C12470","SKIN"
"C12471","SOFT_TISSUE"
"C125890","SCGBM"
"C12666","ADRENAL_GLAND"
"C126771","UNEC"
"C12678","BILIARY_TRACT"
"C126806","ETMF"
"C126998","HGESS"
"C12736","BOWEL"
"C12770","PERITONEUM"
"C12801","TISSUE"
"C128047","CELI"
"C128048","CERMS"
"C128294","VGCT"
"C129325","DIFG"
"C129327","APXA"
"C129442","MBL"
"C129443","MBL"
"C129445","MBL"
"C129526","SFTCNS"
"C12971","BREAST"
"C129782","AMLCEBPA"
"C129785","AMLBCRABL1"
"C129786","AMLRUNX1"
"C129788","BLLBCRABL1L"
"C129853","MLNPCM1JAK2"
"C129863","OHNCA"
"C129927","CHDM"
"C130035","CMML0"
"C130037","MDSRSSLD"
"C130038","MNGLP"
"C130039","BLLIAMP21"
"C130043","ETPLL"
"C13011","AMPULLA_OF_VATER"
"C131906","EBVMCU"
"C131911","BLL11Q"
"C131913","HGBCLMYCBCL2"
"C132067","LGGNOS"
"C132296","APTAD"
"C13252","LYMPH"
"C133187","HNMUCM"
"C133494","LBLIRF4"
"C136486","LAIS"
"C138181","ISFN"
"C138185","DFL"
"C138191","ISMCL"
"C138320","HHV8DLBCL"
"C139011","NPTLTFH"
"C139012","BIALCL"
"C139021","ITLPDGI"
"C139023","PCATCL"
"C139028","FHPTLD"
"C146706","NUTCL"
"C154473","MUP"
"C156719","AMLMLLT3KMT2A"
"C157743","RNET"
"C160976","SNA"
"C164156","FHRCC"
"C165497","SPZM"
"C167364","EMPSGC"
"C170774","OCSC"
"C173807","OCSC"
"C17649","OTHER"
"C180839","CESC"
"C26687","UCEC"
"C26712","CEMU"
"C27096","UESL"
"C27246","UCCA"
"C27262","MDS/MPN"
"C27273","PORO"
"C27291","ES"
"C27349","HDCS"
"C27350","MPNU"
"C27390","SCCO"
"C27394","VMM"
"C27415","IAMPCA"
"C27418","AMPCA"
"C27472","PTES"
"C27502","EMCHS"
"C27524","DTE"
"C27534","ADPA"
"C27676","CESC"
"C27694","BL"
"C27720","PANET"
"C27722","TMDS"
"C27726","MDSRSMD"
"C27753","AMLNOS"
"C27780","MDSMPNU"
"C27781","MRLS"
"C27838","USC"
"C27891","TRCC"
"C27892","URCC"
"C27893","SRCC"
"C27912","TMN"
"C28327","ECAD"
"C2852","ADNOS"
"C2862","PMF"
"C2868","MIDDA"
"C2880","SLCT"
"C2910","BNNOS"
"C2912","BL"
"C2919","PRAD"
"C2921","BCC"
"C2924","DCIS"
"C2926","NSCLC"
"C2929","SCCNOS"
"C2945","CHBL"
"C2946","CHS"
"C2947","CHDM"
"C2948","BCCA"
"C2955","COADREAD"
"C2970","ACYC"
"C2975","PAAD"
"C3017","EPM"
"C3043","FIBS"
"C3049","GN"
"C3058","GB"
"C3059","GNOS"
"C3070","GRCT"
"C3083","GHCD"
"C3085","HEMA"
"C3088","ANGS"
"C3098","HCC"
"C3099","HCC"
"C3106","HDCN"
"C3107","LCH"
"C3110","MP"
"C3132","AHCD"
"C3146","CSCC"
"C3150","RCC"
"C3153","OOVC"
"C3157","LM"
"C3158","LMS"
"C3164","ABL"
"C3169","SMMCL"
"C3170","AMKL"
"C3171","AML"
"C3172","CML"
"C3174","CML"
"C3178","CMML"
"C3179","CNL"
"C3182","AML"
"C3184","ATLL"
"C3194","LIPO"
"C3201","MTNN"
"C3208","MLYM"
"C3209","FL"
"C3211","NHL"
"C3212","LPL"
"C3222","MBL"
"C3224","MEL"
"C3229","MNGT"
"C3230","MNG"
"C3242","PCM"
"C3246","MYCF"
"C3247","MDS"
"C3264","EMBT"
"C3267","WT"
"C3269","SCHW"
"C3270","NBL"
"C3272","NFIB"
"C3288","ODG"
"C3301","PD"
"C3302","EMPD"
"C3308","PGNG"
"C3326","PHC"
"C3328","PINT"
"C3329","PTAD"
"C3336","PV"
"C3339","COAD"
"C3359","RMS"
"C3366","SS"
"C3400","SYNS"
"C3401","TGCT"
"C3405","FT"
"C3407","ET"
"C3411","THYM"
"C3434","ULM"
"C34447","HNSC"
"C3457","MBN"
"C3465","FTCL"
"C3466","MTNN"
"C3473","CPT"
"C3474","GCT"
"C3493","LUSC"
"C3510","SKCM"
"C3512","LUAD"
"C3517","MCCHL"
"C3518","NSCHL"
"C3519","ACML"
"C3520","MS"
"C35417","IHCH"
"C35700","MYEC"
"C35837","SBL"
"C35850","OHNCA"
"C35875","NSCLC"
"C36051","UDMN"
"C36055","AMLRARA"
"C36061","CMML1"
"C36062","CMML2"
"C36075","RDD"
"C36077","EHCH"
"C36081","ABC"
"C36100","SOC"
"C36101","SOC"
"C3682","SGAD"
"C3689","GCCAP"
"C3694","AN"
"C3697","MPE"
"C3698","CPP"
