"rowname","oncotreeCode","oncotreeSubtype","oncotreePrimaryDisease","oncotreeLineage"
"880","AASTR","Anaplastic Astrocytoma","Diffuse Glioma","CNS/Brain"
"157","ABC","Activated B-cell Type","Non-Hodgkin Lymphoma","Lymphoid"
"1223","ACC","Adrenocortical Carcinoma","Adrenocortical Carcinoma","Adrenal Gland"
"1814","ACRM","Acral Melanoma","Melanoma","Skin"
"1689","ALAL","Acute Leukemias of Ambiguous Lineage","Acute Leukemias of Ambiguous Lineage","Myeloid"
"1040","ALCLALKN","Anaplastic Large-Cell Lymphoma ALK Negative","Non-Hodgkin Lymphoma","Lymphoid"
"52","ALCLALKP","Anaplastic Large-Cell Lymphoma ALK Positive","Non-Hodgkin Lymphoma","Lymphoid"
"1363","AM","AML with Maturation","Acute Myeloid Leukemia","Myeloid"
"194","AMKL","Acute Megakaryoblastic Leukemia","Acute Myeloid Leukemia","Myeloid"
"2","AML","Acute Myeloid Leukemia","Acute Myeloid Leukemia","Myeloid"
"83","AMLGATA2MECOM","AML with inv(3)(q21.3q26.2) or t(3;3)(q21.3;q26.2); GATA2, MECOM","Acute Myeloid Leukemia","Myeloid"
"1675","AMML","Acute Myelomonocytic Leukemia","Acute Myeloid Leukemia","Myeloid"
"6","AMOL","Acute Monoblastic/Monocytic Leukemia","Acute Myeloid Leukemia","Myeloid"
"181","AMPCA","Ampullary Carcinoma","Ampullary Carcinoma","Ampulla of Vater"
"99","ARMS","Alveolar Rhabdomyosarcoma","Rhabdomyosarcoma","Soft Tissue"
"39","ASTR","Astrocytoma","Diffuse Glioma","CNS/Brain"
"100","ATLL","Adult T-Cell Leukemia/Lymphoma","Non-Hodgkin Lymphoma","Lymphoid"
"159","ATRT","Atypical Teratoid/Rhabdoid Tumor","Embryonal Tumor","CNS/Brain"
"161","BL","Burkitt Lymphoma","Non-Hodgkin Lymphoma","Lymphoid"
"10","BLCA","Bladder Urothelial Carcinoma","Bladder Urothelial Carcinoma","Bladder/Urinary Tract"
"19","BLL","B-Lymphoblastic Leukemia/Lymphoma","B-Lymphoblastic Leukemia/Lymphoma","Lymphoid"
"58","BLLBCRABL1","B-Lymphoblastic Leukemia/Lymphoma with t(9;22)(q34.1;q11.2);BCR-ABL1","B-Lymphoblastic Leukemia/Lymphoma","Lymphoid"
"836","BLSC","Bladder Squamous Cell Carcinoma","Bladder Squamous Cell Carcinoma","Bladder/Urinary Tract"
"1418","BNNOS","Breast Neoplasm, NOS","Breast Neoplasm, NOS","Breast"
"345","BPLL","B-Cell Prolymphocytic Leukemia","Non-Hodgkin Lymphoma","Lymphoid"
"16","BRCA","Invasive Breast Carcinoma","Invasive Breast Carcinoma","Breast"
